/ HomescreenController:index
/category/* HomescreenController:categorySelected
/page1 AuthenticationController:testPage
/signIn AuthenticationController:signIn
/signUp AuthenticationController:signUp
/logout AuthenticationController:logout
/editUser UserController:editUser
/updateUser UserController:updateUser
/admin AdminPanelController:index
/admin/manageUser AdminPanelController:manageUser
/admin/manageCategories AdminPanelController:manageCategories
/admin/showOrders AdminPanelController:showOrders
/admin/createProduct ProductController:createProduct
/admin/manageProduct AdminPanelController:manageProduct
/admin/manageProduct/* ProductController:editProduct
/admin/manageProduct/searchProduct ProductController:searchProduct
/admin/manageProduct/filterByCategory ProductController:filterByCategory
/admin/manageProduct/changePage ProductController:changePageProductAdmin
/admin/manageProduct/addVariant ProductController:addVariant
/admin/manageProduct/removeVariant ProductController:removeVariant
/admin/manageProduct/cancelVariant ProductController:cancelVariant
/product ProductController:index
/product/* ProductController:showProduct
/createReview/* ReviewController:createReview
/editReview/* ReviewController:editReview
/deleteReview/* ReviewController:deleteReview
/shoppingCart/* CartController:index
/orderHistory/* orderController:index
/orderHistory/details/* orderController:orderDetails
